Class,Alcohol,Malic acid,Attribute,acidity,glossiness,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
3,12.58,1.29,2.1,0.1516607910494142,0.2287850424960986,1.48,0.58,0.53,1.4,7.6,0.58,1.55,640
3,13.17,5.19,2.32,0.7522307756277401,-0.4733483637850317,1.74,0.63,0.61,1.55,7.9,0.6,1.48,725
3,13.84,4.12,2.38,0.00151829490483276,-0.7542017262974838,1.8,0.83,0.48,1.56,9.01,0.57,1.64,480
3,12.45,3.03,2.64,2.253655737073555,-0.19249500127257957,1.9,0.58,0.63,1.14,7.5,0.67,1.73,880
3,14.34,1.68,2.7,1.653085752495229,-0.12228166064446655,2.8,1.31,0.53,2.7,13.0,0.57,1.96,660
3,13.48,1.67,2.64,0.9023732717723215,-0.7542017262974838,2.6,1.1,0.52,2.29,11.75,0.57,1.78,620
3,12.36,3.83,2.38,0.45194578333857716,-0.8244150669255969,2.3,0.92,0.5,1.04,7.65,0.56,1.58,520
3,13.69,3.26,2.54,0.1516607910494142,0.5096384050085507,1.83,0.56,0.5,0.8,5.88,0.96,1.82,680
3,12.85,3.27,2.58,0.7522307756277401,0.4394250643804377,1.65,0.6,0.6,0.96,5.58,0.87,2.11,570
3,12.96,3.45,2.35,-0.29876669738433015,0.4394250643804377,1.39,0.7,0.4,0.94,5.28,0.68,1.75,675
3,13.78,2.76,2.3,0.7522307756277401,-0.6839883856693708,1.35,0.68,0.41,1.03,9.58,0.7,1.68,615
3,13.73,4.36,2.26,0.9023732717723215,-0.8244150669255969,1.28,0.47,0.52,1.15,6.62,0.78,1.75,520
3,13.45,3.7,2.6,1.052515767916903,0.7904917675210028,1.7,0.92,0.43,1.46,10.68,0.85,1.56,695
3,12.82,3.37,2.3,0.00151829490483276,-0.8244150669255969,1.48,0.66,0.4,0.97,10.26,0.72,1.75,685
3,13.58,2.58,2.69,1.5029432563506473,0.36921172375232464,1.55,0.84,0.39,1.54,8.66,0.74,1.8,750
3,13.4,4.6,2.86,1.653085752495229,0.8607051081491158,1.98,0.96,0.27,1.11,8.5,0.67,1.92,630
3,12.2,3.03,2.32,-0.1486242012397487,-0.2627083419006926,1.25,0.49,0.4,0.73,5.5,0.66,1.83,510
3,12.77,2.39,2.28,0.00151829490483276,-0.9648417481818229,1.39,0.51,0.48,0.64,9.899999,0.57,1.63,470
3,14.16,2.51,2.48,0.1516607910494142,-0.6137750450412578,1.68,0.7,0.44,1.24,9.7,0.62,1.71,660
3,13.71,5.65,2.45,0.3018032871939957,-0.33292168252880566,1.68,0.61,0.52,1.06,7.7,0.64,1.74,740
3,13.4,3.91,2.48,1.052515767916903,0.15857170186798558,1.8,0.75,0.43,1.41,7.3,0.7,1.56,750
3,13.27,4.28,2.26,0.1516607910494142,1.42241183317402,1.59,0.69,0.43,1.35,10.2,0.59,1.56,835
3,13.17,2.59,2.37,0.1516607910494142,1.42241183317402,1.65,0.68,0.53,1.46,9.3,0.6,1.62,840
3,14.13,4.1,2.74,1.5029432563506473,-0.2627083419006926,2.05,0.76,0.56,1.35,9.2,0.61,1.6,560
